BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY
gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylserine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylthreonine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid
alanyl-glutamyl-meso-diaminopimelate,Peptide,Polypeptide
2-acetamidobutanoate,Xenobiotics,Bacterial/Fungal
diaminopimelate,Xenobiotics,Bacterial/Fungal
glutamyl-meso-diaminopimelate,Xenobiotics,Bacterial/Fungal
homo-cis-aconitate,Xenobiotics,Bacterial/Fungal
lactobacillic acid,Xenobiotics,Bacterial/Fungal
"2,4,6-trihydroxybenzoate",Xenobiotics,Benzoate Metabolism
"2,4-dihydroxyhydrocinnamate",Xenobiotics,Benzoate Metabolism
2-hydroxyhippurate (salicylurate),Xenobiotics,Benzoate Metabolism
2-methylbutyrylphenylalanine,Xenobiotics,Benzoate Metabolism
"3,4-dihydroxybenzoate",Xenobiotics,Benzoate Metabolism
"3,5-dihydroxyphenylpropionate",Xenobiotics,Benzoate Metabolism
3-(3-hydroxyphenyl)propionate,Xenobiotics,Benzoate Metabolism
3-(3-hydroxyphenyl)propionate sulfate,Xenobiotics,Benzoate Metabolism
3-hydroxybenzoate,Xenobiotics,Benzoate Metabolism
3-phenylpropionate (hydrocinnamate),Xenobiotics,Benzoate Metabolism
4-hydroxybenzoate,Xenobiotics,Benzoate Metabolism
4-hydroxyhippurate,Xenobiotics,Benzoate Metabolism
4-methylcatechol sulfate,Xenobiotics,Benzoate Metabolism
catechol,Xenobiotics,Benzoate Metabolism
catechol sulfate,Xenobiotics,Benzoate Metabolism
hippurate,Xenobiotics,Benzoate Metabolism
p-cresol,Xenobiotics,Benzoate Metabolism
p-cresol sulfate,Xenobiotics,Benzoate Metabolism
p-hydroxybenzaldehyde,Xenobiotics,Benzoate Metabolism
"1,2,3-benzenetriol sulfate (1)",Xenobiotics,Chemical
"1,2,3-benzenetriol sulfate (2)",Xenobiotics,Chemical
"1,3-propanediol",Xenobiotics,Chemical
2-oxo-1-pyrrolidinepropionate,Xenobiotics,Chemical
3-hydroxy-2-methylpyridine,Xenobiotics,Chemical
3-S-cysteinyl-2-methylpropanoate*,Xenobiotics,Chemical
4-acetamidobenzoate,Xenobiotics,Chemical
diglycerol,Xenobiotics,Chemical
dimethyl sulfone,Xenobiotics,Chemical
ectoine,Xenobiotics,Chemical
meglumine,Xenobiotics,Chemical
O-sulfo-L-tyrosine,Xenobiotics,Chemical
sulfate*,Xenobiotics,Chemical
thioproline,Xenobiotics,Chemical
3-(cystein-S-yl)acetaminophen*,Xenobiotics,"Drug - Analgesics, Anesthetics"
3-(N-acetyl-L-cystein-S-yl) acetaminophen,Xenobiotics,"Drug - Analgesics, Anesthetics"
4-acetamidophenol,Xenobiotics,"Drug - Analgesics, Anesthetics"
4-acetaminophen sulfate,Xenobiotics,"Drug - Analgesics, Anesthetics"
4-aminophenol sulfate (1),Xenobiotics,"Drug - Analgesics, Anesthetics"
ibuprofen,Xenobiotics,"Drug - Analgesics, Anesthetics"
alpha-hydroxymetoprolol,Xenobiotics,Drug - Cardiovascular
metoprolol,Xenobiotics,Drug - Cardiovascular
3-hydroxyisonicotinic acid,Xenobiotics,Drug - Neurological
N-carbamoylglutamate,Xenobiotics,Drug - Other
S-carboxymethyl-L-cysteine,Xenobiotics,Drug - Other
"2,6-dihydroxybenzoic acid",Xenobiotics,Drug - Topical Agents
salicylate,Xenobiotics,Drug - Topical Agents
(15:2)-anacardic acid,Xenobiotics,Food Component/Plant
(15:3)-anacardic acid,Xenobiotics,Food Component/Plant
(S)-a-amino-omega-caprolactam,Xenobiotics,Food Component/Plant
"1,1-kestotetraose",Xenobiotics,Food Component/Plant
"2,3-dihydroxyisovalerate",Xenobiotics,Food Component/Plant
"2,8-quinolinediol",Xenobiotics,Food Component/Plant
2-aminophenol sulfate,Xenobiotics,Food Component/Plant
2-dimethylaminoethanol,Xenobiotics,Food Component/Plant
2-isopropylmalate,Xenobiotics,Food Component/Plant
2-oxindole-3-acetate,Xenobiotics,Food Component/Plant
3-dehydroshikimate,Xenobiotics,Food Component/Plant
3-formylindole,Xenobiotics,Food Component/Plant
3-hydroxystachydrine*,Xenobiotics,Food Component/Plant
3-indoleglyoxylic acid,Xenobiotics,Food Component/Plant
4-hydroxycinnamate,Xenobiotics,Food Component/Plant
4-hydroxycyclohexylcarboxylic acid,Xenobiotics,Food Component/Plant
5-hydroxymethylfurfural,Xenobiotics,Food Component/Plant
acesulfame,Xenobiotics,Food Component/Plant
apigenin,Xenobiotics,Food Component/Plant
beta-guanidinopropanoate,Xenobiotics,Food Component/Plant
bufotenine,Xenobiotics,Food Component/Plant
caffeate,Xenobiotics,Food Component/Plant
caffeic acid sulfate,Xenobiotics,Food Component/Plant
catechin,Xenobiotics,Food Component/Plant
chlorogenate,Xenobiotics,Food Component/Plant
chrysoeriol,Xenobiotics,Food Component/Plant
ciliatine (2-aminoethylphosphonate),Xenobiotics,Food Component/Plant
coumaroylquinate (1),Xenobiotics,Food Component/Plant
coumaroylquinate (2),Xenobiotics,Food Component/Plant
coumaroylquinate (3),Xenobiotics,Food Component/Plant
coumaroylquinate (4),Xenobiotics,Food Component/Plant
coumaroylquinate (5),Xenobiotics,Food Component/Plant
cryptochlorogenic acid,Xenobiotics,Food Component/Plant
daidzein,Xenobiotics,Food Component/Plant
deoxymugineic acid,Xenobiotics,Food Component/Plant
digalacturonic acid,Xenobiotics,Food Component/Plant
dihydrocaffeate,Xenobiotics,Food Component/Plant
dihydrocaffeate sulfate (2),Xenobiotics,Food Component/Plant
dihydroferulate,Xenobiotics,Food Component/Plant
dihydroferulic acid sulfate,Xenobiotics,Food Component/Plant
dihydrokaempferol,Xenobiotics,Food Component/Plant
dihydroquercetin,Xenobiotics,Food Component/Plant
diosmetin,Xenobiotics,Food Component/Plant
dipicolinate,Xenobiotics,Food Component/Plant
enterolactone,Xenobiotics,Food Component/Plant
enterolactone sulfate,Xenobiotics,Food Component/Plant
epicatechin,Xenobiotics,Food Component/Plant
ergothioneine,Xenobiotics,Food Component/Plant
eriodictyol,Xenobiotics,Food Component/Plant
erythritol,Xenobiotics,Food Component/Plant
erythrose,Xenobiotics,Food Component/Plant
ferulate,Xenobiotics,Food Component/Plant
ferulic acid 4-sulfate,Xenobiotics,Food Component/Plant
feruloylquinate (1),Xenobiotics,Food Component/Plant
feruloylquinate (2),Xenobiotics,Food Component/Plant
feruloylquinate (3),Xenobiotics,Food Component/Plant
feruloylquinate (4),Xenobiotics,Food Component/Plant
feruloylquinate (5),Xenobiotics,Food Component/Plant
ferulylglycine (1),Xenobiotics,Food Component/Plant
ferulylglycine (2),Xenobiotics,Food Component/Plant
furaneol sulfate,Xenobiotics,Food Component/Plant
genistein,Xenobiotics,Food Component/Plant
ginkgolic acid C15:1,Xenobiotics,Food Component/Plant
glycyrrhetinate,Xenobiotics,Food Component/Plant
harmane,Xenobiotics,Food Component/Plant
hesperetin,Xenobiotics,Food Component/Plant
hesperidin,Xenobiotics,Food Component/Plant
histidine betaine (hercynine)*,Xenobiotics,Food Component/Plant
homostachydrine*,Xenobiotics,Food Component/Plant
indolin-2-one,Xenobiotics,Food Component/Plant
isovitexin,Xenobiotics,Food Component/Plant
levulinate (4-oxovalerate),Xenobiotics,Food Component/Plant
luteolin,Xenobiotics,Food Component/Plant
luteolin sulfate,Xenobiotics,Food Component/Plant
maltol,Xenobiotics,Food Component/Plant
mannonate*,Xenobiotics,Food Component/Plant
N-acetylpyrraline,Xenobiotics,Food Component/Plant
N-carboxymethylalanine,Xenobiotics,Food Component/Plant
"N1,N10-dicoumaroylspermidine",Xenobiotics,Food Component/Plant
naringenin,Xenobiotics,Food Component/Plant
nicotianamine,Xenobiotics,Food Component/Plant
NP-013098,Xenobiotics,Food Component/Plant
pheophorbide A,Xenobiotics,Food Component/Plant
pheophytin A,Xenobiotics,Food Component/Plant
phytanate,Xenobiotics,Food Component/Plant
piperine,Xenobiotics,Food Component/Plant
ponciretin,Xenobiotics,Food Component/Plant
pyrraline,Xenobiotics,Food Component/Plant
S-allylcysteine,Xenobiotics,Food Component/Plant
saccharin,Xenobiotics,Food Component/Plant
secoisolariciresinol,Xenobiotics,Food Component/Plant
solanidine,Xenobiotics,Food Component/Plant
soyasaponin I,Xenobiotics,Food Component/Plant
soyasaponin III,Xenobiotics,Food Component/Plant
steviol,Xenobiotics,Food Component/Plant
sucralose,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C16H17NO3 (1)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C16H19NO3 (1)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C16H19NO3 (2)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C16H19NO3 (3)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C16H19NO4 (4)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C18H21NO3 (1)*,Xenobiotics,Food Component/Plant
sulfate of piperine metabolite C18H21NO3 (3)*,Xenobiotics,Food Component/Plant
synephrine,Xenobiotics,Food Component/Plant
syringaldehyde,Xenobiotics,Food Component/Plant
syringic acid,Xenobiotics,Food Component/Plant
tartarate,Xenobiotics,Food Component/Plant
tartronate (hydroxymalonate),Xenobiotics,Food Component/Plant
theanine,Xenobiotics,Food Component/Plant
vanillate,Xenobiotics,Food Component/Plant
vanillic acid glycine,Xenobiotics,Food Component/Plant
vanillin,Xenobiotics,Food Component/Plant
vitexin,Xenobiotics,Food Component/Plant
"1,3,7-trimethylurate",Xenobiotics,Xanthine Metabolism
"1,3-dimethylurate",Xenobiotics,Xanthine Metabolism
"1,7-dimethylurate",Xenobiotics,Xanthine Metabolism
1-methylurate,Xenobiotics,Xanthine Metabolism
1-methylxanthine,Xenobiotics,Xanthine Metabolism
"3,7-dimethylurate",Xenobiotics,Xanthine Metabolism
3-methylurate*,Xenobiotics,Xanthine Metabolism
3-methylxanthine,Xenobiotics,Xanthine Metabolism
5-acetylamino-6-amino-3-methyluracil,Xenobiotics,Xanthine Metabolism
5-acetylamino-6-formylamino-3-methyluracil,Xenobiotics,Xanthine Metabolism
7-methylurate,Xenobiotics,Xanthine Metabolism
7-methylxanthine,Xenobiotics,Xanthine Metabolism
caffeine,Xenobiotics,Xanthine Metabolism
paraxanthine,Xenobiotics,Xanthine Metabolism
theobromine,Xenobiotics,Xanthine Metabolism
theophylline,Xenobiotics,Xanthine Metabolism
